path,class_id,split,direction,direction_confidence,direction_margin,head_color,color_confidence,color_margin,review_status,review_reason,label_source
marvel/0011/004.jpg,23,train,front-left,0.149686,0.010100,white,0.594805,0.376441,pseudo_labeled,direction,clip_unverified
marvel/0011/005.jpg,23,train,back,0.214722,0.031067,white,0.500593,0.227910,pseudo_labeled,direction,clip_unverified
marvel/0011/006.jpg,23,train,back,0.250979,0.054343,blue,0.534358,0.398377,pseudo_labeled,direction,clip_unverified
marvel/0011/007.jpg,23,train,back,0.252453,0.068134,blue,0.637007,0.398548,pseudo_labeled,direction,clip_unverified
marvel/0011/008.jpg,23,train,back,0.151501,0.003146,white,0.395775,0.092605,pseudo_labeled,direction;color,clip_unverified
marvel/0011/009.jpg,23,train,back,0.178911,0.016545,blue,0.682432,0.495617,pseudo_labeled,direction,clip_unverified
marvel/0011/010.jpg,23,train,back-right,0.210611,0.006854,blue,0.257053,0.047907,pseudo_labeled,direction;color,clip_unverified
marvel/0012/001.jpg,24,val,front-right,0.150052,0.001944,black,0.767313,0.689016,pseudo_labeled,direction,clip_unverified
marvel/0012/002.jpg,24,val,front-left,0.172831,0.015617,black,0.761998,0.612621,pseudo_labeled,direction,clip_unverified
marvel/0012/003.jpg,24,val,back,0.196110,0.027035,black,0.894721,0.859485,pseudo_labeled,direction,clip_unverified
marvel/0012/004.jpg,24,val,back,0.188893,0.006832,black,0.853779,0.803016,pseudo_labeled,direction,clip_unverified
marvel/0012/005.jpg,24,val,back-left,0.176684,0.015182,black,0.465399,0.284564,pseudo_labeled,direction,clip_unverified
marvel/0012/006.jpg,24,val,back,0.206732,0.009867,black,0.827454,0.763004,pseudo_labeled,direction,clip_unverified
marvel/0012/007.jpg,24,val,back,0.250971,0.076421,black,0.714034,0.507963,pseudo_labeled,direction,clip_unverified
marvel/0012/008.jpg,24,val,back-left,0.149279,0.008310,black,0.911034,0.872232,pseudo_labeled,direction,clip_unverified
marvel/0012/009.jpg,24,val,back,0.279089,0.113539,black,0.817742,0.732857,pseudo_labeled,direction,clip_unverified
marvel/0012/010.jpg,24,val,back-left,0.196450,0.046504,black,0.941718,0.915645,pseudo_labeled,direction,clip_unverified
marvel/0013/001.jpg,25,train,back,0.185770,0.019093,black,0.660694,0.453824,pseudo_labeled,direction,clip_unverified
marvel/0013/002.jpg,25,train,back-left,0.210211,0.011909,black,0.940692,0.911012,pseudo_labeled,direction,clip_unverified
marvel/0013/003.jpg,25,train,back-left,0.172700,0.010486,black,0.937312,0.896093,pseudo_labeled,direction,clip_unverified
marvel/0013/004.jpg,25,train,back,0.178891,0.000964,black,0.881956,0.827878,pseudo_labeled,direction,clip_unverified
marvel/0013/005.jpg,25,train,back,0.341962,0.148969,black,0.865364,0.809048,pseudo_labeled,direction,clip_unverified
marvel/0013/006.jpg,25,train,back,0.285363,0.130242,black,0.748414,0.625941,pseudo_labeled,direction,clip_unverified
marvel/0013/007.jpg,25,train,back-left,0.187593,0.019782,black,0.750692,0.642457,pseudo_labeled,direction,clip_unverified
marvel/0013/008.jpg,25,train,back,0.170721,0.029231,black,0.871939,0.823910,pseudo_labeled,direction,clip_unverified
marvel/0013/009.jpg,25,train,back,0.290192,0.096466,black,0.498232,0.230017,pseudo_labeled,direction,clip_unverified
marvel/0013/010.jpg,25,train,back-left,0.175456,0.028913,yellow,0.344687,0.067082,pseudo_labeled,direction;color,clip_unverified
jurassic-world/0001/001.jpg,26,train,back-left,0.241266,0.009589,other,0.493253,0.300394,pseudo_labeled,direction,clip_unverified
jurassic-world/0001/002.jpg,26,train,back,0.256723,0.037170,other,0.530460,0.388054,pseudo_labeled,direction,clip_unverified
jurassic-world/0001/003.jpg,26,train,back-left,0.222415,0.054418,other,0.299645,0.015921,pseudo_labeled,direction;color,clip_unverified
jurassic-world/0001/004.jpg,26,train,back,0.355165,0.133164,white,0.512167,0.400823,pseudo_labeled,direction,clip_unverified
jurassic-world/0001/005.jpg,26,train,back-left,0.165863,0.001268,white,0.391617,0.134796,pseudo_labeled,direction;color,clip_unverified
jurassic-world/0001/006.jpg,26,train,back,0.323489,0.109230,white,0.431056,0.232544,pseudo_labeled,direction,clip_unverified
jurassic-world/0001/007.jpg,26,train,back-left,0.221290,0.043330,white,0.547855,0.418396,pseudo_labeled,direction,clip_unverified
jurassic-world/0001/008.jpg,26,train,back-left,0.221208,0.023015,green,0.261945,0.093625,pseudo_labeled,direction;color,clip_unverified
jurassic-world/0001/009.jpg,26,train,back-left,0.245607,0.060196,gray,0.242236,0.021178,pseudo_labeled,direction;color,clip_unverified
jurassic-world/0001/010.jpg,26,train,back-left,0.243249,0.033960,green,0.515261,0.324405,pseudo_labeled,direction,clip_unverified
jurassic-world/0001/011.jpg,26,train,back-left,0.342939,0.148686,red,0.806508,0.733477,pseudo_labeled,direction,clip_unverified
jurassic-world/0001/012.jpg,26,train,back,0.305189,0.089470,other,0.350464,0.024621,pseudo_labeled,direction;color,clip_unverified
jurassic-world/0002/001.jpg,27,train,back,0.230637,0.031258,green,0.248313,0.011330,pseudo_labeled,direction;color,clip_unverified
jurassic-world/0002/002.jpg,27,train,back,0.209418,0.035284,blue,0.387385,0.054660,pseudo_labeled,direction;color,clip_unverified
jurassic-world/0002/003.jpg,27,train,front-left,0.193906,0.011875,gray,0.467968,0.133841,pseudo_labeled,direction;color,clip_unverified
jurassic-world/0002/004.jpg,27,train,back,0.197085,0.065158,blue,0.397912,0.101190,pseudo_labeled,direction;color,clip_unverified
jurassic-world/0002/005.jpg,27,train,back-left,0.145503,0.004628,blue,0.813418,0.758166,pseudo_labeled,direction,clip_unverified
jurassic-world/0002/006.jpg,27,train,back-left,0.147995,0.003840,blue,0.754101,0.633864,pseudo_labeled,direction,clip_unverified
jurassic-world/0002/007.jpg,27,train,right,0.157535,0.015628,blue,0.489831,0.154368,pseudo_labeled,direction,clip_unverified
jurassic-world/0002/008.jpg,27,train,back-left,0.192989,0.017295,gray,0.580513,0.445241,pseudo_labeled,direction,clip_unverified
jurassic-world/0002/009.jpg,27,train,back-left,0.174825,0.017024,blue,0.315799,0.004186,pseudo_labeled,direction;color,clip_unverified
jurassic-world/0002/010.jpg,27,train,back-left,0.174462,0.016137,blue,0.569329,0.404090,pseudo_labeled,direction,clip_unverified
jurassic-world/0002/011.jpg,27,train,back-left,0.248169,0.110933,other,0.347810,0.090999,pseudo_labeled,direction;color,clip_unverified
jurassic-world/0002/012.jpg,27,train,back-left,0.171292,0.017228,blue,0.526373,0.321577,pseudo_labeled,direction,clip_unverified
marvel/0014/001.jpg,28,train,left,0.168021,0.009250,gray,0.916771,0.882660,pseudo_labeled,direction,clip_unverified
marvel/0014/002.jpg,28,train,back-left,0.278825,0.065031,gray,0.760490,0.674519,pseudo_labeled,direction,clip_unverified
marvel/0014/003.jpg,28,train,back-left,0.249710,0.083874,gray,0.586127,0.397744,pseudo_labeled,direction,clip_unverified
marvel/0014/004.jpg,28,train,back,0.228479,0.084060,gray,0.704839,0.578623,pseudo_labeled,direction,clip_unverified
marvel/0014/005.jpg,28,train,left,0.177654,0.007530,white,0.517869,0.105052,pseudo_labeled,direction;color,clip_unverified
marvel/0014/006.jpg,28,train,back-left,0.168988,0.020793,gray,0.861826,0.772050,pseudo_labeled,direction,clip_unverified
marvel/0014/007.jpg,28,train,front,0.194753,0.039888,gray,0.865230,0.790216,pseudo_labeled,direction,clip_unverified
marvel/0014/008.jpg,28,train,back,0.281101,0.099702,blue,0.611685,0.437854,pseudo_labeled,direction,clip_unverified
marvel/0014/009.jpg,28,train,back-left,0.154878,0.023375,gray,0.817388,0.763550,pseudo_labeled,direction,clip_unverified
marvel/0014/010.jpg,28,train,back-left,0.200808,0.048215,gray,0.939818,0.906373,pseudo_labeled,direction,clip_unverified
marvel/0015/001.jpg,29,val,front-left,0.214126,0.037745,red,0.846015,0.779243,pseudo_labeled,direction,clip_unverified
marvel/0015/002.jpg,29,val,back-left,0.241825,0.086830,red,0.722262,0.634056,pseudo_labeled,direction,clip_unverified
marvel/0015/003.jpg,29,val,back-left,0.203485,0.028813,red,0.638624,0.518828,pseudo_labeled,direction,clip_unverified
marvel/0015/004.jpg,29,val,back,0.265109,0.066604,red,0.373118,0.118151,pseudo_labeled,direction;color,clip_unverified
marvel/0015/005.jpg,29,val,front-left,0.214485,0.035574,red,0.382754,0.059659,pseudo_labeled,direction;color,clip_unverified
marvel/0015/006.jpg,29,val,front,0.179091,0.030911,red,0.869418,0.799951,pseudo_labeled,direction,clip_unverified
marvel/0015/007.jpg,29,val,back,0.207142,0.003765,red,0.673339,0.530368,pseudo_labeled,direction,clip_unverified
marvel/0015/008.jpg,29,val,front,0.149340,0.003811,red,0.632372,0.500891,pseudo_labeled,direction,clip_unverified
marvel/0015/009.jpg,29,val,back-left,0.201238,0.051852,red,0.342453,0.030060,pseudo_labeled,direction;color,clip_unverified
marvel/0015/010.jpg,29,val,back,0.156874,0.014638,red,0.496599,0.286971,pseudo_labeled,direction,clip_unverified
marvel/0016/001.jpg,30,train,front-right,0.201804,0.013162,black,0.458470,0.286358,pseudo_labeled,direction,clip_unverified
marvel/0016/002.jpg,30,train,back-left,0.230010,0.033157,yellow,0.436686,0.292027,pseudo_labeled,direction,clip_unverified
marvel/0016/003.jpg,30,train,back-left,0.277818,0.107540,yellow,0.445999,0.327214,pseudo_labeled,direction,clip_unverified
marvel/0016/004.jpg,30,train,back-left,0.231957,0.058221,tan,0.304482,0.054828,pseudo_labeled,direction;color,clip_unverified
marvel/0016/005.jpg,30,train,front-left,0.214758,0.025946,brown,0.317426,0.092620,pseudo_labeled,direction;color,clip_unverified
marvel/0016/006.jpg,30,train,front-left,0.182237,0.000685,black,0.844435,0.792571,pseudo_labeled,direction,clip_unverified
marvel/0016/007.jpg,30,train,back-left,0.197619,0.025783,black,0.487831,0.239814,pseudo_labeled,direction,clip_unverified
marvel/0016/008.jpg,30,train,right,0.166789,0.001998,black,0.669324,0.579518,pseudo_labeled,direction,clip_unverified
marvel/0016/009.jpg,30,train,back-left,0.167169,0.025689,black,0.191203,0.014165,pseudo_labeled,direction;color,clip_unverified
marvel/0016/010.jpg,30,train,back-left,0.176748,0.026954,brown,0.258129,0.051297,pseudo_labeled,direction;color,clip_unverified
marvel/0017/001.jpg,31,train,front-left,0.218330,0.053850,red,0.948515,0.906248,pseudo_labeled,direction,clip_unverified
marvel/0017/002.jpg,31,train,back-left,0.216736,0.040550,red,0.655018,0.429647,pseudo_labeled,direction,clip_unverified
marvel/0017/003.jpg,31,train,back-left,0.265683,0.100383,red,0.393801,0.175669,pseudo_labeled,direction,clip_unverified
marvel/0017/004.jpg,31,train,back,0.298254,0.123740,red,0.793513,0.709053,pseudo_labeled,direction,clip_unverified
marvel/0017/005.jpg,31,train,back,0.195146,0.038046,red,0.876768,0.821929,pseudo_labeled,direction,clip_unverified
marvel/0017/006.jpg,31,train,back,0.268545,0.092766,red,0.950083,0.928030,pseudo_labeled,direction,clip_unverified
marvel/0017/007.jpg,31,train,front-right,0.154123,0.004632,red,0.685706,0.482105,pseudo_labeled,direction,clip_unverified
marvel/0017/008.jpg,31,train,back-right,0.154657,0.001013,red,0.467358,0.267438,pseudo_labeled,direction,clip_unverified
marvel/0017/009.jpg,31,train,back,0.212577,0.004209,red,0.584225,0.404410,pseudo_labeled,direction,clip_unverified
marvel/0017/010.jpg,31,train,back-left,0.285459,0.091089,yellow,0.376482,0.134425,pseudo_labeled,direction;color,clip_unverified
star-wars/0011/001.jpg,32,train,left,0.182535,0.022524,tan,0.754782,0.569810,pseudo_labeled,direction,clip_unverified
star-wars/0011/002.jpg,32,train,back-left,0.242346,0.089459,tan,0.528756,0.226858,pseudo_labeled,direction,clip_unverified
star-wars/0011/003.jpg,32,train,back,0.390469,0.194639,white,0.374092,0.124003,pseudo_labeled,color,clip_unverified
star-wars/0011/004.jpg,32,train,back,0.170773,0.014621,tan,0.419332,0.139017,pseudo_labeled,direction;color,clip_unverified
star-wars/0011/005.jpg,32,train,back,0.312796,0.100152,tan,0.301505,0.038420,pseudo_labeled,direction;color,clip_unverified
star-wars/0011/006.jpg,32,train,back,0.193000,0.035645,tan,0.605387,0.312561,pseudo_labeled,direction,clip_unverified
star-wars/0011/007.jpg,32,train,back-left,0.325891,0.195900,tan,0.393121,0.097132,pseudo_labeled,color,clip_unverified
star-wars/0011/008.jpg,32,train,back-left,0.173672,0.018928,tan,0.601606,0.421937,pseudo_labeled,direction,clip_unverified
star-wars/0012/001.jpg,33,train,left,0.187398,0.028514,brown,0.597274,0.370210,pseudo_labeled,direction,clip_unverified
star-wars/0012/002.jpg,33,train,left,0.166386,0.007748,brown,0.341686,0.105495,pseudo_labeled,direction;color,clip_unverified
star-wars/0012/003.jpg,33,train,back,0.228203,0.039853,brown,0.675951,0.542038,pseudo_labeled,direction,clip_unverified
star-wars/0012/004.jpg,33,train,back,0.289239,0.116530,brown,0.303536,0.040736,pseudo_labeled,direction;color,clip_unverified
star-wars/0012/005.jpg,33,train,back,0.275634,0.093627,brown,0.373434,0.112368,pseudo_labeled,direction;color,clip_unverified
star-wars/0012/006.jpg,33,train,back,0.379411,0.137951,brown,0.761900,0.625444,pseudo_labeled,direction,clip_unverified
star-wars/0012/007.jpg,33,train,back,0.257577,0.043543,brown,0.734047,0.607455,pseudo_labeled,direction,clip_unverified
star-wars/0012/008.jpg,33,train,back,0.244134,0.049182,brown,0.634187,0.490568,pseudo_labeled,direction,clip_unverified
star-wars/0013/001.jpg,34,train,back,0.187406,0.005145,black,0.835678,0.783512,pseudo_labeled,direction,clip_unverified
star-wars/0013/002.jpg,34,train,left,0.245119,0.070215,black,0.855046,0.804175,pseudo_labeled,direction,clip_unverified
star-wars/0013/003.jpg,34,train,back-left,0.176703,0.025546,black,0.543057,0.215793,pseudo_labeled,direction,clip_unverified
star-wars/0013/004.jpg,34,train,back-left,0.232567,0.011637,black,0.906465,0.878559,pseudo_labeled,direction,clip_unverified
star-wars/0013/005.jpg,34,train,back-left,0.226543,0.045333,black,0.651239,0.364720,pseudo_labeled,direction,clip_unverified
star-wars/0013/006.jpg,34,train,back,0.203412,0.032853,black,0.709202,0.625587,pseudo_labeled,direction,clip_unverified
star-wars/0013/007.jpg,34,train,left,0.172917,0.019598,black,0.607496,0.400690,pseudo_labeled,direction,clip_unverified
star-wars/0013/008.jpg,34,train,back,0.326327,0.149933,black,0.886194,0.840612,pseudo_labeled,direction,clip_unverified
star-wars/0013/009.jpg,34,train,back,0.235967,0.050481,black,0.619563,0.524538,pseudo_labeled,direction,clip_unverified
star-wars/0014/001.jpg,35,train,back-left,0.187058,0.002557,gray,0.380288,0.100103,pseudo_labeled,direction;color,clip_unverified
star-wars/0014/002.jpg,35,train,back-left,0.204875,0.060266,black,0.595742,0.492788,pseudo_labeled,direction,clip_unverified
star-wars/0014/003.jpg,35,train,back,0.302866,0.145380,other,0.236898,0.029759,pseudo_labeled,direction;color,clip_unverified
star-wars/0014/004.jpg,35,train,back,0.179896,0.007074,gray,0.366282,0.103181,pseudo_labeled,direction;color,clip_unverified
star-wars/0014/005.jpg,35,train,back,0.261782,0.045536,black,0.415868,0.289376,pseudo_labeled,direction,clip_unverified
star-wars/0014/006.jpg,35,train,back-left,0.229052,0.073544,black,0.478042,0.346253,pseudo_labeled,direction,clip_unverified
star-wars/0014/007.jpg,35,train,left,0.184525,0.024666,black,0.287240,0.012274,pseudo_labeled,direction;color,clip_unverified
star-wars/0014/008.jpg,35,train,back,0.239085,0.068020,black,0.404065,0.109858,pseudo_labeled,direction;color,clip_unverified
star-wars/0014/009.jpg,35,train,back,0.213156,0.035072,gray,0.404107,0.100556,pseudo_labeled,direction;color,clip_unverified
star-wars/0015/001.jpg,36,val,back-left,0.190995,0.036943,black,0.865444,0.803676,pseudo_labeled,direction,clip_unverified
star-wars/0015/002.jpg,36,val,back-left,0.179399,0.007413,black,0.824467,0.778494,pseudo_labeled,direction,clip_unverified
star-wars/0015/003.jpg,36,val,left,0.211639,0.048792,black,0.825387,0.720585,pseudo_labeled,direction,clip_unverified
star-wars/0015/004.jpg,36,val,back-left,0.181021,0.024326,black,0.891103,0.848244,pseudo_labeled,direction,clip_unverified
star-wars/0015/005.jpg,36,val,back,0.197728,0.014631,black,0.867382,0.827035,pseudo_labeled,direction,clip_unverified
star-wars/0015/006.jpg,36,val,back,0.233831,0.040588,black,0.934879,0.915485,pseudo_labeled,direction,clip_unverified
star-wars/0015/007.jpg,36,val,left,0.171046,0.025548,black,0.813139,0.772887,pseudo_labeled,direction,clip_unverified
star-wars/0015/008.jpg,36,val,back-left,0.181131,0.015883,black,0.745757,0.646885,pseudo_labeled,direction,clip_unverified
star-wars/0015/009.jpg,36,val,back-left,0.205292,0.060610,black,0.884733,0.835444,pseudo_labeled,direction,clip_unverified
star-wars/0015/010.jpg,36,val,back-left,0.199917,0.044320,black,0.890790,0.866297,pseudo_labeled,direction,clip_unverified
star-wars/0016/001.jpg,37,train,back-left,0.221250,0.082095,brown,0.303513,0.074280,pseudo_labeled,direction;color,clip_unverified
star-wars/0016/002.jpg,37,train,back,0.403657,0.170696,brown,0.666750,0.501452,auto_accepted,,clip_auto_accepted
star-wars/0016/003.jpg,37,train,back-left,0.188862,0.027835,red,0.364743,0.023503,pseudo_labeled,direction;color,clip_unverified
star-wars/0016/004.jpg,37,train,back-left,0.207108,0.041554,red,0.393077,0.083640,pseudo_labeled,direction;color,clip_unverified
star-wars/0016/005.jpg,37,train,back-left,0.181051,0.033252,red,0.841124,0.728062,pseudo_labeled,direction,clip_unverified
star-wars/0016/006.jpg,37,train,back-left,0.175755,0.003771,brown,0.532029,0.313485,pseudo_labeled,direction,clip_unverified
star-wars/0016/007.jpg,37,train,back-left,0.210765,0.037831,brown,0.676300,0.507340,pseudo_labeled,direction,clip_unverified
star-wars/0016/008.jpg,37,train,back-left,0.199236,0.030218,red,0.686353,0.521810,pseudo_labeled,direction,clip_unverified
star-wars/0016/009.jpg,37,train,left,0.181879,0.013110,red,0.385323,0.042507,pseudo_labeled,direction;color,clip_unverified
star-wars/0017/001.jpg,38,train,back,0.292159,0.040661,black,0.318425,0.010400,pseudo_labeled,direction;color,clip_unverified
star-wars/0017/002.jpg,38,train,back,0.271126,0.104905,green,0.521748,0.394365,pseudo_labeled,direction,clip_unverified
star-wars/0017/003.jpg,38,train,back,0.284794,0.129403,green,0.880355,0.817705,pseudo_labeled,direction,clip_unverified
star-wars/0017/004.jpg,38,train,front,0.176375,0.023342,green,0.720738,0.588747,pseudo_labeled,direction,clip_unverified
star-wars/0017/005.jpg,38,train,back,0.229301,0.079823,green,0.773351,0.652553,pseudo_labeled,direction,clip_unverified
star-wars/0017/006.jpg,38,train,back-left,0.198435,0.024355,green,0.725231,0.647413,pseudo_labeled,direction,clip_unverified
star-wars/0017/007.jpg,38,train,back-left,0.190693,0.045667,black,0.467106,0.306767,pseudo_labeled,direction,clip_unverified
star-wars/0017/008.jpg,38,train,left,0.154439,0.005800,black,0.526855,0.390208,pseudo_labeled,direction,clip_unverified
star-wars/0017/009.jpg,38,train,back,0.185595,0.036271,green,0.763489,0.681946,pseudo_labeled,direction,clip_unverified
star-wars/0017/010.jpg,38,train,back,0.291885,0.126795,green,0.432476,0.196023,pseudo_labeled,direction,clip_unverified
test/001.jpg,32,train,back-left,0.244447,0.071621,black,0.941659,0.925683,pseudo_labeled,direction,clip_unverified
test/002.jpg,32,train,back,0.289211,0.104264,black,0.561394,0.378295,pseudo_labeled,direction,clip_unverified
test/003.jpg,32,train,back,0.187239,0.040907,brown,0.291536,0.027164,pseudo_labeled,direction;color,clip_unverified
test/004.jpg,32,train,back,0.156904,0.007931,tan,0.727750,0.517794,pseudo_labeled,direction,clip_unverified
test/005.jpg,1,train,back,0.150353,0.007166,red,0.478380,0.090611,pseudo_labeled,direction;color,clip_unverified
test/006.jpg,3,train,back-left,0.142389,0.000785,white,0.437137,0.097149,pseudo_labeled,direction;color,clip_unverified
test/007.jpg,2,test,back,0.155163,0.010572,black,0.940702,0.924099,pseudo_labeled,direction;test_requires_review,clip_unverified
test/008.jpg,4,train,front-left,0.169175,0.022779,white,0.689256,0.566130,pseudo_labeled,direction,clip_unverified
test/009.jpg,1,train,front-left,0.210426,0.053519,red,0.726719,0.537433,pseudo_labeled,direction,clip_unverified
test/010.jpg,3,train,left,0.201280,0.033950,blue,0.855309,0.795499,pseudo_labeled,direction,clip_unverified
test/011.jpg,4,train,front-left,0.200140,0.022655,white,0.892293,0.839891,pseudo_labeled,direction,clip_unverified
test/012.jpg,2,test,front-left,0.199853,0.028786,black,0.813256,0.700784,pseudo_labeled,direction;test_requires_review,clip_unverified
test/013.jpg,5,train,back-left,0.268426,0.070118,brown,0.208337,0.010865,pseudo_labeled,direction;color,clip_unverified
test/014.jpg,6,train,back-left,0.289787,0.083655,tan,0.663858,0.473730,pseudo_labeled,direction,clip_unverified
test/015.jpg,7,val,back-right,0.184693,0.024842,white,0.474163,0.245903,pseudo_labeled,direction,clip_unverified
test/016.jpg,5,train,back-left,0.170215,0.014040,tan,0.475427,0.238318,pseudo_labeled,direction,clip_unverified
test/017.jpg,6,train,back-left,0.209169,0.069283,brown,0.577587,0.168219,pseudo_labeled,direction,clip_unverified
test/018.jpg,7,val,front-right,0.191413,0.018184,white,0.274961,0.032074,pseudo_labeled,direction;color,clip_unverified
test/019.jpg,18,test,back-left,0.312002,0.161675,tan,0.393343,0.007334,pseudo_labeled,color;test_requires_review,clip_unverified
test/020.jpg,18,test,back-left,0.184601,0.005203,other,0.529523,0.406114,pseudo_labeled,direction;test_requires_review,clip_unverified
test/021.jpg,19,train,back-left,0.326341,0.191235,red,0.317526,0.015580,pseudo_labeled,color,clip_unverified
test/022.jpg,19,train,back-left,0.258724,0.052978,red,0.332429,0.018478,pseudo_labeled,direction;color,clip_unverified
test/023.jpg,26,train,back-left,0.213850,0.062621,red,0.880037,0.832846,pseudo_labeled,direction,clip_unverified
test/024.jpg,26,train,back-left,0.226455,0.018950,red,0.396162,0.183608,pseudo_labeled,direction,clip_unverified
test/025.jpg,27,train,back-left,0.210475,0.061610,black,0.774406,0.695597,pseudo_labeled,direction,clip_unverified
test/026.jpg,27,train,back-left,0.210844,0.000552,black,0.363624,0.077878,pseudo_labeled,direction;color,clip_unverified
test/027.jpg,15,test,front-left,0.190159,0.000267,other,0.782300,0.611467,pseudo_labeled,direction;test_requires_review,clip_unverified
test/028.jpg,16,test,front-left,0.234194,0.046261,red,0.752080,0.680408,pseudo_labeled,direction;test_requires_review,clip_unverified
test/029.jpg,17,train,front-left,0.198656,0.042138,black,0.614905,0.259750,pseudo_labeled,direction,clip_unverified
test/030.jpg,14,train,back-left,0.276993,0.130042,brown,0.532085,0.332075,pseudo_labeled,direction,clip_unverified
test/031.jpg,20,train,back-left,0.297790,0.129438,black,0.395717,0.080363,pseudo_labeled,direction;color,clip_unverified
test/032.jpg,20,train,front-left,0.229830,0.052979,black,0.454410,0.016889,pseudo_labeled,direction;color,clip_unverified
test/033.jpg,20,train,back,0.193558,0.008540,blue,0.308326,0.075353,pseudo_labeled,direction;color,clip_unverified
test/034.jpg,21,train,back-left,0.318329,0.146764,white,0.172954,0.009659,pseudo_labeled,direction;color,clip_unverified
test/035.jpg,21,train,back-left,0.191397,0.032291,white,0.604943,0.418653,pseudo_labeled,direction,clip_unverified
test/036.jpg,21,train,back,0.254878,0.066911,green,0.264182,0.047045,pseudo_labeled,direction;color,clip_unverified
test/037.jpg,22,val,back-left,0.245996,0.032042,black,0.460171,0.068960,pseudo_labeled,direction;color,clip_unverified
test/038.jpg,22,val,front-left,0.228984,0.048183,black,0.541922,0.264193,pseudo_labeled,direction,clip_unverified
test/039.jpg,22,val,back,0.294536,0.101618,black,0.842118,0.782623,pseudo_labeled,direction,clip_unverified
test/040.jpg,23,train,back-left,0.262883,0.070155,blue,0.429539,0.262757,pseudo_labeled,direction,clip_unverified
test/041.jpg,23,train,back-left,0.236878,0.022935,white,0.347341,0.169353,pseudo_labeled,direction,clip_unverified
test/042.jpg,24,val,back-left,0.163645,0.002587,black,0.897026,0.853666,pseudo_labeled,direction,clip_unverified
test/043.jpg,24,val,front-right,0.181895,0.000492,black,0.567137,0.232393,pseudo_labeled,direction,clip_unverified
test/044.jpg,25,train,back-left,0.196665,0.042858,black,0.742626,0.663488,pseudo_labeled,direction,clip_unverified
test/045.jpg,25,train,back-left,0.279443,0.064203,black,0.785120,0.676978,pseudo_labeled,direction,clip_unverified
test/046.jpg,28,train,back-left,0.252743,0.040440,gray,0.806595,0.745260,pseudo_labeled,direction,clip_unverified
test/047.jpg,28,train,front-right,0.136802,0.001941,gray,0.399630,0.031302,pseudo_labeled,direction;color,clip_unverified
test/048.jpg,29,val,back-left,0.222665,0.077805,red,0.584707,0.372065,pseudo_labeled,direction,clip_unverified
test/049.jpg,29,val,front,0.156240,0.000644,red,0.694028,0.574165,pseudo_labeled,direction,clip_unverified
test/050.jpg,30,train,back-left,0.308683,0.106165,black,0.362921,0.140361,pseudo_labeled,direction;color,clip_unverified
test/051.jpg,30,train,front-right,0.162395,0.010836,yellow,0.415799,0.282690,pseudo_labeled,direction,clip_unverified
test/052.jpg,31,train,back-left,0.191803,0.019771,red,0.624577,0.501527,pseudo_labeled,direction,clip_unverified
test/053.jpg,31,train,back-left,0.235298,0.084201,red,0.591428,0.331376,pseudo_labeled,direction,clip_unverified
test/054.jpg,8,test,back-left,0.176771,0.007394,brown,0.757713,0.519255,pseudo_labeled,direction;test_requires_review,clip_unverified
test/055.jpg,8,test,left,0.177964,0.020266,brown,0.610707,0.231792,pseudo_labeled,direction;test_requires_review,clip_unverified
test/056.jpg,9,val,back-left,0.180277,0.024433,gray,0.508291,0.068809,pseudo_labeled,direction;color,clip_unverified
test/057.jpg,9,val,back-left,0.193905,0.052764,white,0.341194,0.121907,pseudo_labeled,direction;color,clip_unverified
test/058.jpg,10,train,front-left,0.198242,0.023681,black,0.773573,0.639967,pseudo_labeled,direction,clip_unverified
test/059.jpg,10,train,back-left,0.240468,0.060792,black,0.874308,0.810430,pseudo_labeled,direction,clip_unverified
test/060.jpg,11,train,back-left,0.162144,0.009678,gray,0.415182,0.084238,pseudo_labeled,direction;color,clip_unverified
test/061.jpg,12,train,back-left,0.164298,0.007447,black,0.507161,0.084095,pseudo_labeled,direction;color,clip_unverified
test/062.jpg,13,train,back-left,0.312108,0.092355,gray,0.559726,0.378444,pseudo_labeled,direction,clip_unverified
test/063.jpg,33,train,back,0.306317,0.127302,brown,0.517420,0.320484,pseudo_labeled,direction,clip_unverified
test/064.jpg,33,train,back,0.192905,0.007417,brown,0.308777,0.031955,pseudo_labeled,direction;color,clip_unverified
test/065.jpg,34,train,back-left,0.219398,0.088380,black,0.709664,0.596761,pseudo_labeled,direction,clip_unverified
test/066.jpg,34,train,back,0.207949,0.011341,black,0.674664,0.550352,pseudo_labeled,direction,clip_unverified
test/067.jpg,34,train,back,0.219774,0.011701,black,0.794237,0.689954,pseudo_labeled,direction,clip_unverified
test/068.jpg,35,train,back-left,0.248218,0.092328,gray,0.362804,0.076895,pseudo_labeled,direction;color,clip_unverified
test/069.jpg,35,train,back-left,0.188885,0.031049,brown,0.349122,0.154663,pseudo_labeled,direction,clip_unverified
test/070.jpg,35,train,back-left,0.237515,0.089435,black,0.577820,0.467196,pseudo_labeled,direction,clip_unverified
test/071.jpg,36,val,back-left,0.197538,0.063788,black,0.834211,0.732102,pseudo_labeled,direction,clip_unverified
test/072.jpg,36,val,back-left,0.205435,0.045695,black,0.801080,0.734322,pseudo_labeled,direction,clip_unverified
test/073.jpg,36,val,back-left,0.179263,0.006682,black,0.815480,0.757681,pseudo_labeled,direction,clip_unverified
